package_name,source,download_link,owner,repository,sub,recent_commit,cran_check,warnings,errors,imports,suggests,recent_publish_data
drtracker,github,,royfrancis,drtracker,,FALSE,FALSE,TRUE,FALSE,"R, Cairo, ggplot2, plyr, alphahull, fossil, KernSmooth, RANN, reshape2, SDMTools",NA,NA
hab,github,,basille,hab,,FALSE,FALSE,TRUE,FALSE,"adehabitatLT, adehabitatHR, adehabitatMA","survival, tkrplot",NA
movement,github,,SEEG-Oxford,movement,,TRUE,FALSE,TRUE,FALSE,"R , raster, rgdal, tools, sp, methods, gdistance, viridis",testthat,NA
probGLS,github,,Benjamin-merkel,probGLS,,FALSE,FALSE,FALSE,TRUE,"R , GeoLight, geosphere, raster, ncdf4, stringr",NA,NA
rbl,github,,SESman,rbl,,FALSE,FALSE,TRUE,TRUE,"R , data.table, RcppRoll, signal, sqldf, fields","knitr, sp, testthat, manipulate",NA
rhr,github,,jmsigner,rhr,,TRUE,FALSE,TRUE,TRUE,"grid, maptools, raster, adehabitatHR, adehabitatLT, ggplot2, graphics, gridExtra","shiny , knitr, markdown, testthat, shinyBS",NA
SGAT,github,,Swotherspoon,SGAT,,TRUE,TRUE,FALSE,FALSE,"R, stats, utils, MASS, maptools, raster, sp, coda","GeoLight, geosphere, rgdal",NA
telemetr,github,,barryrowlingson,telemetr,,FALSE,FALSE,TRUE,FALSE,"R , lattice, sp, plyr",NA,NA
argosTrack,github,,calbertsen,argosTrack,argosTrack,TRUE,TRUE,FALSE,FALSE,"R , RcppEigen","knitr, rmarkdown, inline",NA
feedr,github,,animalnexus,feedr,,TRUE,FALSE,TRUE,TRUE,R ,"aniDom, asnipe, Dominance, knitr, lazyeval, Perc, rmarkdown",NA
kftrack,github,,positioning,kalmanfilter,kftrack,FALSE,FALSE,TRUE,TRUE,R ,NA,NA
lsmnsd,github,,BastilleRousseau,lsmnsd,,TRUE,FALSE,TRUE,TRUE,"R , R2jags",NA,NA
migrateR,github,,dbspitz,migrateR,migrateR,TRUE,FALSE,TRUE,TRUE,"adehabitatLT, car, adehabitatLT, car",knitr,NA
moveNT,github,,BastilleRousseau,moveNT,,TRUE,FALSE,TRUE,TRUE,"R , raster, sp, adehabitatLT, igraph, mclust, moveHMM, uuid",NA,NA
pathtrackr,github,,aharmer,pathtrackr,,TRUE,FALSE,TRUE,FALSE,"ggplot2, plyr, pbapply, abind, cluster, gridExtra, jpeg","knitr, rmarkdown",NA
trackit,github,,positioning,kalmanfilter,trackit,FALSE,FALSE,TRUE,TRUE,"R , MASS, date",NA,NA
TwGeos,github,,slisovski,TwGeos,,TRUE,FALSE,TRUE,FALSE,"R, SGAT, grDevices, graphics, stats, utils, zoo, raster",NA,NA
TwilightFree,github,,Abindoff,TwilightFree,,FALSE,FALSE,FALSE,TRUE,"SGAT, maptools, polyclip, viridisLite, raster, sp",NA,NA
ukfsst,github,,positioning,kalmanfilter,ukfsst,FALSE,FALSE,TRUE,TRUE,"R , date, kftrack, ncdf4",NA,NA
movementAnalysis,other,https://www.win.tue.nl/~kbuchin/proj/R/movementAnalysis/movementAnalysis_0.6.tar.gz,,,,NA,FALSE,FALSE,TRUE,"R , adehabitat, adehabitatLT, sp, maptools, lmomco",OpenCL ,NA
SwimR,other,https://bioconductor.org/packages/release/bioc/src/contrib/SwimR_1.24.0.tar.gz,,,,NA,TRUE,FALSE,FALSE,"R , heatmap.plus (>=, methods",NA,NA
tlocoh,other,http://download.r-forge.r-project.org/src/contrib/tlocoh_1.40.07.tar.gz,,,,NA,FALSE,FALSE,TRUE,NA,NA,NA
