package_name,source,recent_commit,cran_check,warnings,errors,vignette_error,imports,suggests,recent_publish_data
tlocoh,rforge,NA,FALSE,FALSE,TRUE,TRUE,NA,NA,NA
movementAnalysis,other,NA,FALSE,FALSE,TRUE,FALSE,"R , adehabitat, adehabitatLT, sp, maptools, lmomco",OpenCL ,NA
SGAT,github,FALSE,TRUE,FALSE,FALSE,FALSE,"R, stats, utils, MASS, maptools, raster, sp, coda","GeoLight, geosphere, rgdal",NA
drtracker,github,FALSE,FALSE,FALSE,TRUE,FALSE,"R, Cairo, ggplot2, plyr, alphahull, fossil, KernSmooth, RANN, reshape2, SDMTools",NA,NA
hab,github,FALSE,FALSE,TRUE,FALSE,FALSE,"adehabitatLT, adehabitatHR, adehabitatMA","survival, tkrplot",NA
movement,github,FALSE,FALSE,TRUE,TRUE,FALSE,"R , raster, rgdal, tools, sp, methods, gdistance, viridis",testthat,NA
probGLS,github,FALSE,FALSE,FALSE,TRUE,FALSE,"R , GeoLight, geosphere, raster, ncdf4, stringr",NA,NA
rbl,github,FALSE,FALSE,TRUE,TRUE,FALSE,"R , data.table, RcppRoll, signal, sqldf, fields","knitr, sp, testthat, manipulate",NA
rhr,github,TRUE,FALSE,TRUE,TRUE,FALSE,"grid, maptools, raster, adehabitatHR, adehabitatLT, ggplot2, graphics, gridExtra","shiny , knitr, markdown, testthat, shinyBS",NA
telemetr,github,NA,FALSE,FALSE,TRUE,TRUE,NA,NA,NA
argosTrack,github,TRUE,FALSE,FALSE,TRUE,FALSE,"R , RcppEigen","knitr, rmarkdown, inline",NA
feedr,github,TRUE,FALSE,TRUE,TRUE,FALSE,R ,"aniDom, asnipe, Dominance, knitr, lazyeval, Perc, rmarkdown",NA
kftrack,github,TRUE,FALSE,TRUE,TRUE,FALSE,R ,NA,NA
lsmnsd,github,FALSE,FALSE,TRUE,TRUE,FALSE,"R , R2jags",NA,NA
migrateR,github,NA,FALSE,FALSE,TRUE,TRUE,NA,NA,NA
moveNT,github,TRUE,FALSE,TRUE,TRUE,FALSE,"R , raster, sp, adehabitatLT, igraph, mclust, moveHMM, uuid",NA,NA
trackit,github,TRUE,FALSE,TRUE,TRUE,FALSE,"R , MASS, date",NA,NA
TwilightFree,github,TRUE,FALSE,TRUE,FALSE,FALSE,"SGAT, maptools, polyclip, viridisLite, BAStag, mclust,, sp",NA,NA
ukfsst,github,TRUE,FALSE,FALSE,TRUE,FALSE,"R , date, kftrack, ncdf4",NA,NA
ctmmweb,github,NA,FALSE,FALSE,TRUE,TRUE,NA,NA,NA
stmove,github,FALSE,FALSE,TRUE,TRUE,FALSE,"R , adehabitatLT, ggplot2, ggrepel, sf, ctmm, dplyr, dplR","tlocoh, testthat, vdiffr , covr",NA
Rhabit,github,TRUE,FALSE,TRUE,FALSE,FALSE,"R , abind, dplyr, fields, formula.tools, ggplot2, nloptr, purrr","knitr, gridExtra, testthat, rmarkdown",NA
vmstools,github,TRUE,FALSE,TRUE,TRUE,FALSE,"R , cluster, data.table, doBy, maps, mapdata, maptools","lattice, raster, shapefiles, tcltk",NA
pathtrackr,github,NA,NA,NA,NA,NA,NA,NA,NA
acc,cran,NA,TRUE,NA,NA,NA,"R , mhsmm zoo, PhysicalActivity, nleqslv, plyr, methods, DBI, RSQLite, circlize, ggplot2, R.utils, iterators, Rcpp",,2016-12-16
animalTrack,cran,NA,TRUE,NA,NA,NA,"R , rgl",,2013-09-23
argosfilter,cran,NA,TRUE,NA,NA,NA,,,2012-11-01
BayesianAnimalTracker,cran,NA,TRUE,NA,NA,NA,"R , TrackReconstruction",,2014-12-07
BBMM,cran,NA,TRUE,NA,NA,NA,,,2013-03-08
bcpa,cran,NA,TRUE,NA,NA,NA,"Rcpp , plyr  knitr, circular","knitr, circular",2014-11-02
caribou,cran,NA,TRUE,NA,NA,NA,,,2012-06-11
m2b,cran,NA,TRUE,NA,NA,NA,"R  geosphere, caTools, ggplot2, randomForest, e1071, caret, methods, graphics, stats, utils adehabitatLT, moveHMM, knitr, DiagrammeR, rmarkdown","adehabitatLT, moveHMM, knitr, DiagrammeR, rmarkdown",2017-05-03
mkde,cran,NA,TRUE,NA,NA,NA,"R , raster, sp",,2014-08-24
pawacc,cran,NA,TRUE,NA,NA,NA,"R  stats, utils, graphics, SparseM",,2017-02-20
SimilarityMeasures,cran,NA,TRUE,NA,NA,NA,,,2015-02-06
smam,cran,NA,TRUE,NA,NA,NA,"R  nloptr, Matrix, stats, Rcpp, RcppParallel, doParallel, foreach, parallel, doSNOW, methods, numDeriv, EnvStats R.rsp",R.rsp,2020-10-10
